title,sold_price,link,sold_date,size,condition
adidas yeezy boost 350 2023 pirate black size 10.5 - bb5350,$215.00,https://www.ebay.com/itm/306438290648?_skw=adidas+yeezy+350&epid=2310933729&itmmeta=01k2f8dszgphedn3s1vege9bea&hash=item4759253cd8:g:n5uaaesw1afolf1t&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1dyw4kbus8u9v%2banr0tixozthzxukyt38kdnoglbld%2fkn5d4--pq76l1wjbhkz1%2fys7%2bbvsbbqz1vpkxh%2bs8c5jb77g9fqizlnpzieyvlsg1evxmrdtsvfz2luazvmgn7fvesijavesv84l68gfo3wytl%2fcpr60dm2equ8rjmidja2cw0k74ahd7y6kym%2bkkwjei9ljx8a6uox4rfi4prdvcxrukixjc5dyrd9likgleqyev6jrvq3htqbjcdziwlscbc7q1zrudhtob87faa068uij4jrahyej4l7d7csd6w%3d%3d%7ctkp%3abk9sr4agt-itzg,"Aug 9, 2025",10.5,Pre-Owned ·
adidas yeezy boost 350 2015 pirate black size 10.5 aq2659,$219.99,https://www.ebay.com/itm/326690509599?_skw=adidas+yeezy+350&epid=21039800174&itmmeta=01k2f8ee10wcc9ctc5gvcr4txa&hash=item4c1045931f:g:nfiaaeswcrnn4bdd&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1dhjodyzsx4%2fhhwbpfhujzmvcjlpaf0wiv5mbiqc6%2fghwodvxdlxvjvkuvreec40vs9vy3aqs7wvuslmk8xa6aha7yi0%2b%2bp4wrm2qmgzeodf7%2bp69ah7%2fklkfz0j2dnainzvaav8%2bchckehdmclw7tonu4u8suj6sm%2b66g30o25ldgyoggnpqatnoyoghmev1n043%2b5jrg3lxsceytmqqkg%2fxdg1ltf2ezm0mw6mszhl5aym3tolayjg8f0knl4rtyqrtfzxshnt344xfsrgk%2fvb9bbxehbj%2byfsli%2flg3wfq%3d%3d%7ctkp%3abk9sr97gueitzg,"Aug 8, 2025",10.5,Pre-Owned ·
adidas yeezy boost 350 v2 core black green - size 10.5 - by9611,$325.00,https://www.ebay.com/itm/306282257626?_skw=adidas+yeezy+350&epid=5039810171&itmmeta=01k2f8ee10gcp5g1n5cy5cevqq&hash=item474fd85cda:g:fpuaaoswqu9oe5od&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1e8rzayqvhu0o0c9d4jiwhww%2bwifwhtdebldt8ii0nzhkyxotnabbehdpbxsfpvbn9obkocqfmnixq5vnbnrtojbq3wmzrg6chirptyhdxgivsbcf2mv%2fxloqrvg1mvwnu%2bdpffxkdb0meuhuajgw0n7ww0xav4sko%2fp4uy3e5zfoxrqsu0%2f3c8cx3lojeugzywizwutiiooyq%2fwcakpclkculvfbztofhoogslzgqtquvoivfryn1wl5l4h5j7dammpvh9zrwcc4fq5kpyj%2bkla%2btx65fktr4lu8%2bpyja06q%3d%3d%7ctkp%3abk9sr97gueitzg,"Aug 7, 2025",10.5,Brand New
"adidas yeezy boost 350 v2 onyx men’s size 10.5 in hand, ready to ship!!!!",$279.00,https://www.ebay.com/itm/134595214228?_skw=adidas+yeezy+350&epid=19052584131&itmmeta=01k2f8ee11gfv1v2yrmg9gnnbh&hash=item1f567ffb94:g:brcaaoswhbjkeukx&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1duz9er5p0cdjpu1gx2dfb11t6wlrglcq7adjy622hn5cfqyybp1%2brz3793shlf02%2bea%2ffotq3uxaompslibewrcefyctjgubxitvdvmwkxc72phhjwqhnr3fnttauzzspdosycz5yuuhlvdrftwzhxrzajhvsigvccpx225blporai6cziuh7le0udrcnbswihdm71ol5lqq%2bchd7hmdnyw%2fbo6grwxvh%2fvo78cupievy10kbszbc9v1lz9xfxysi%3d%7ctkp%3abk9sr-dgueitzg,"Aug 8, 2025",10.5,Brand New
adidas yeezy boost 350 v2 men's size 10.5 core white,$120.00,https://www.ebay.com/itm/127284539242?_skw=adidas+yeezy+350&epid=11039794765&itmmeta=01k2f8ee11r5bax92ds6y78htp&hash=item1da2bfef6a:g:41yaaeswdwxojr7r&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1cbh7hrf1eg%2bid2sechb59auixrctbc6rj9v9xz3woqqel9eg4geodqfx%2bxzymff8okq%2bhmpfsucwza6ao7xrwvaotceqrkicij3yu3hltqgwdarscezvk2r%2b53iwva5uqx0rgz4xala9oervnil4uxte1ngmpoiieh57nsdj80oy6wznkrcacvjztwbvwx06wgx4bvn3dhwbtqaddwbnbxpogasl8dkmi5qpdfgzqemybxqx9apdu4q8b61cyemh8%3d%7ctkp%3abk9sr-lgueitzg,"Aug 8, 2025",10.5,Pre-Owned ·
adidas yeezy 350 v2 ashblue us size 10.5 men's gy7657 pre-owned,$110.00,https://www.ebay.com/itm/365727772973?_skw=adidas+yeezy+350&epid=3044912716&itmmeta=01k2f8ee11dsj0s5433ba979sy&hash=item552712f12d:g:dewaaeswk3boc7jr&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1d4v%2beczo1jeqirjavzdrta9koy9vh4a10jdgjt7v4j88%2bapeqcqvxcs1mafvsocekf5zekn6gxbafq4uwgahqrevfpcw3bddwzt43m2ivnwax8xe8ntw7o7yehe%2fsohdskovfbpeqjyvzvbo1p4h--qhio6%2bgvt%2baberqcof83p%2fwtymcmyb1hg%2b%2bletodcnxenlh35dlkev2zd%2b%2bl78%2fn058olzdvfqpjuf7nezvqubl11fx4fnbinm79wofl1n1s16mfjymqi6h%2bf1jrnrfadelimoffw7gfngjwqozo5w%3d%3d%7ctkp%3abk9sr-lgueitzg,"Aug 8, 2025",10.5,Pre-Owned ·
⚡️ adidas men's yeezy boost 350 v2 butter us size 10.5 ⚡️,$49.00,https://www.ebay.com/itm/376454140824?_skw=adidas+yeezy+350&epid=28039802658&itmmeta=01k2f8djy7ygvkgq9wn51a187r&hash=item57a66a5398:g:jw0aaeswb5poj4b4&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1danl88eho%2fzjiszinrrlq4tmr6%2fhjrm66f0chyi2cfbjxz6klamks1oiy8anx64bgjcqpe7n5kzwsk7vnnyb6dj0r5ci2uwnp%2f4comde5stai2pjfqeqb8dj%2fpwqg8awtkmu7scowmblkotv5y9bp7a2rd6bmhukphmqwrwoubjorolmudvmcutghb78nilb8mi2l%2bbqtmdm79gxcpszotatrppehoqurzwznevz%2b0owkddqasgvo1na6ntsn4fz8%3d%7ctkp%3abk9sr7qvtuitzg,"Aug 10, 2025",10.5,Pre-Owned ·
yeezy 350 boost v2 black non reflective size 10.5 men’s replacement box,$132.00,https://www.ebay.com/itm/317160490343?_skw=adidas+yeezy+350&epid=21051118789&itmmeta=01k2f8djy7vzcem8zpj9mevrd1&hash=item49d83d0567:g:qloaaeswsh9ols5z&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1fzlyfqalohamqpf0mlw7kfls2qnmbwbs9mflt%2fngfe3%2b64zja6hairovwzx6wmjpvy02c%2fn%2fkarlayfzqgj6kqdifbhrg%2bjtghjpvt34sjypeksb1ivua3qkmsqkonxuzflzrunoqwysk2uezbxtjm%2fngfysmdeltuvqcctksszbgb7kzb%2bye523vowsoge7zd7lrb21rdtdpoig9oyxwja%2bi9reo9z%2fgu3fti3vmbvmdrxvs%2bcl9vir4hudrxcge%3d%7ctkp%3abk9sr7qvtuitzg,"Aug 10, 2025",10.5,Pre-Owned ·
adidas yeezy boost 350 v2 flax (men's) size 10. authentic,$162.51,https://www.ebay.com/itm/205649388815?_skw=adidas+yeezy+350&epid=6039897743&itmmeta=01k2f8dszg3b1chyq0ygmmjxqj&hash=item2fe1a8a50f:g:upaaaeswvfzojqoc&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1cmwoqdi0rj%2fk%2fyefq5tlusxobqhfpdzn3udtixncuqxj1vgvvbm1ozyquycqcd7stj4xtnqvb5uw8vndksqk42vfxdqhaiigatjya8vsq9temjhbjb%2fgghynnfr6src6%2fmeto1mvdmfldisvmrtjrwvvhsvdv2iu5ajrvo3ns3ym41vxfts1jiwb9eahqsdfmszylbwbv9qn858lgb83%2bj0oll4ahc7rfbo54u1cq%2folg%2bh3gex6pasg9mtkrllnc%3d%7ctkp%3abk9sr4agt-itzg,"Aug 9, 2025",10.0,Brand New
size 10 - adidas yeezy boost 350 v2 carbon beluga orange and gray (brand new),$149.99,https://www.ebay.com/itm/146756593401?_skw=adidas+yeezy+350&epid=10059066379&itmmeta=01k2f8dszgrrmqvxd8jakq6a3v&hash=item222b5fe6f9:g:ig4aaeswcphok6qy&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1cqbhlouteslg4ny4flovbt9izhkwwjr1scqy6m%2b8il9byh9rlkui9xjlz4bwccug%2bjnunnqt%2fgjoxk9b4g2eomzedgaoqp6ba5f10jgbugnmrb1qii3ha9l2ogryielnrfoorrt6zu5fdoqnpl18mzrxy6xd9jyhwvncxlxri7svwh79ub2cqxfuotuzywgg%2fqwq9dwi2%2f727wk6clbd%2bkt4lkxnk8t%2fsyj11qtvqhi0x2v778srp%2bpp9ipimbumqyuhuvr7o8gqzacf7fqtjjuihqent9ryxsvgsyuocljq%3d%3d%7ctkp%3abk9sr4agt-itzg,"Aug 9, 2025",10.0,Brand New
yeezy boost 350 bb5350 size 10,$202.50,https://www.ebay.com/itm/336104633458?_skw=adidas+yeezy+350&epid=2310847787&itmmeta=01k2f8dszgyrrtz56szra7njqh&hash=item4e4165b472:g:ehmaaeswdvtojq9c&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1cqouuyjxzsopjw3haroryzdyve%2bvlejgws8xohpzx3nwk7axlef559muqqozobzk8mfj1bxkaf5klvhhmesdoisw3yynyk%2bq6ur557nlk729o4hxarhcw6qcpxzm9jyn26xptn4al5cohduy%2fhqwwgv6rridhu%2bo81xhcmwkempuy1by1ooeh0o1y%2fesfvriocftwa2tqt6ybaex6ghx%2flarvgadzrn8qt9hby6vwanifaxe4mz90jbtklvt9drx%2bzocwnb9klixigwc5csnafegow9ag3d9cyh4a7ofv63w%3d%3d%7ctkp%3abk9sr4agt-itzg,"Aug 9, 2025",10.0,Brand New
adidas yeezy boost 350 v2 mono ice size 10 🧊,$140.00,https://www.ebay.com/itm/365722812436?_skw=adidas+yeezy+350&epid=18045640606&itmmeta=01k2f8dszg6bxh06sqsyywb51k&hash=item5526c74014:g:5bsaaesw~h1ochbn&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1egny%2fbm%2b6xsdwswazl7tsuigm5aj41ja9sefgdokyupp29k8exkhfe%2fp1dgn1ymlotwcymorukhupmg3s18f9pepmewwbkb4usgrw6iepsjs%2fgk3nzsytzy5zcd%2fx%2fobb%2ff8whynohq3yzvyqgwoyu8kdb3wly1%2f%2bjuzjgaya1mtx2d%2f3iu5zsfzpkda3hjtrigx7njjk1ws9o1ycfrskdxkj21lafm6hgnv3e%2fplu2fz0eqwtwqdspjz8lo0wxt8jinl3y7ds8vttoogtjiqmqu%2fuyv1crlcnncb9jdxvpa%3d%3d%7ctkp%3abk9sr4igt-itzg,"Aug 9, 2025",10.0,Pre-Owned ·
yeezy  350 v2 static size 10,$23.50,https://www.ebay.com/itm/127285990895?_skw=adidas+yeezy+350&epid=20039806120&itmmeta=01k2f8ee104qjf5cgxs16a467b&hash=item1da2d615ef:g:vzsaaeswyyhoj65p&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1dscqzzq85dgbugsq7%2bjywyposliqhrdstnyahngj9iwwhdmtbxlvbwjoygr1xfpbbcxb96dxrk3ckifomkpqjgemcflfdumaomkwofdrr%2bh%2fg4r78isf9ipty3tpbwpht%2f59lzkifntt%2fbg6pdxwdsrwfhbfiuiwhbmf3tjcfxqppeemqo0poitdixhopjrdcxk5bshe23pq1q3o7fgfsflfhwwabyoebp3o293tz9atcptij9%2bgu4wjlybfjwuzs0ybvhoovno5aeuji1vdc3aynm%2fwak56yabrp8skjyca%3d%3d%7ctkp%3abk9sr9zgueitzg,"Aug 8, 2025",10.0,Pre-Owned ·
size 10m/11.5w - adidas yeezy boost 350 v2 cinder fy2903,$240.90,https://www.ebay.com/itm/116721474218?_skw=adidas+yeezy+350&epid=9039797810&itmmeta=01k2f8ee110v0f79vrsbtmvtd0&hash=item1b2d245aaa:g:rlkaaeswh1zokq31&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1efpzpiv2zzurg7grpqomhhhjeuprzgloihpaitvzl4vwcjlugdaopzixmnziyev48nrwdfbloebesj5vlk3hpyarjiakp9usioh2plzxmihv6hbrfjzzvtdmzg%2bj%2fweo8kdykrc%2foc6ppgcukjqhby0mwitgb%2fhvgpgmbu1aokydgxyzwdju1vd99ylwmb8c9r8qdmlvjtoig9evjp6bq0yrmjf7xa9fwqnf8gi0giwhb02gwg1zmbrsmiqecnj48%3d%7ctkp%3abk9sr-dgueitzg,"Aug 8, 2025",10.0,Brand New
yeezy boost 350 sesame size 10 preowned,$65.00,https://www.ebay.com/itm/177295824217?_skw=adidas+yeezy+350&epid=6039811754&itmmeta=01k2f8ee11d298h9b8xm6r43d8&hash=item2947a79559:g:zwkaaeswkxvogqxp&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1diilocs5quhv0k1gsodrn%2fe77rz7btnbnaa6gsc0dwltye7bwuwe02l9dykmsbhat0jbcodddhqj3knaq1thoeffoyoi1xy06qnswrfyrp%2bnq8mule6qg7ifsdvqytzrtiuqjqpagbsyf4pajlwjxd%2fnp2amxsnyrhzl3uo5kzbhce06tgw7azcor2mmvmqgp9kxfp8oku97ixds8fjv4h1z84mrnhxlxnq5ld7q0ay1bgev%2fevsjdfewo%2fvrpnhk%3d%7ctkp%3abk9sr-dgueitzg,"Aug 8, 2025",10.0,Pre-Owned ·
size 10 - adidas yeezy boost 350 v2 low carbon beluga,$140.00,https://www.ebay.com/itm/316861778167?_skw=adidas+yeezy+350&epid=10059066379&itmmeta=01k2f8ee11yeawj07zs7wkkwkn&hash=item49c66f08f7:g:lc4aaeswc69og7up&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1cndldikjvx2piq1ewe6qf7zqagq5neqepeqc%2bcjlytdho%2fxqztcjrdoiiuhs0bwoflew30tw0vjgpdm%2fj9p%2f8padh7eh37g5thwm9vkdgz1qxju8stnlftszu28dbgavx%2ftgxfnvjc9sfisseni8%2bed7lb1bk756tggy9vs%2f32a0xwmbkcqg9q62i9q%2bswdgcifbwknouq6nkn8lrf4nokliuhj%2bpnk14p3moylk9ve%2bawt3bsiqxarxquk%2fvpw%2f0%3d%7ctkp%3abk9sr-dgueitzg,"Aug 8, 2025",10.0,Pre-Owned ·
adidas yeezy 350 v2 granite hq2059 men’s size 10 brand new! next day shipping!,$230.00,https://www.ebay.com/itm/127243102937?_skw=adidas+yeezy+350&epid=17057885420&itmmeta=01k2f8djy62bjrq54h4vscsstj&hash=item1da047aad9:g:hwqaaoswgxnk5rxg&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1f0mb%2bngqw5k1s%2bjdurc%2fgcjxedzqp08lmypb73leplhi1nyf34v%2fi3cuygdcc4lnafq%2fixroxkjkirvguuqdm3dw5k1j%2bxhzhjelabgm7tz%2bpjcjf%2fu1feiaz3h5o0skdreg6%2fve75qji8hischvbz2hpnnueix3%2bb%2brgal1acufizuewozj9p7%2frma8o%2fvthacjk7zgfny7%2b%2b9luhlwd3%2btphaawl98qo3ptkzfwslcn%2f2ubfdyz7ntd9nkeslj0%3d%7ctkp%3abk9sr7avtuitzg,"Aug 10, 2025",10.0,Brand New
adidas yeezy 350 v2 zebra size 10,$60.01,https://www.ebay.com/itm/127285997621?_skw=adidas+yeezy+350&epid=16039798411&itmmeta=01k2f8djy618x53ng5dp60rbga&hash=item1da2d63035:g:jxeaaeswzjroj68h&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1cx4xzngor8dfquciffhgjqij%2bqh%2beompfzha7rxmg9sliq10rqslmidqcmcwpppbjk%2fl5xcwozzvkc2ltvihsf9%2fscvn%2fqzulip48jowssaoea5yqzuxdjko%2bmhndjzefwwipz1canx7d4wogpvmjnpdsxwtjjjz4ewoydydwtuvkhnvcwgsh2ooryo%2f2xfo1l%2fswrgdtyhmmjlxgffrf3eqmvpxnp0cexbm17wfb3z7mgc7wp7hsgul4htpex98wro6liagagg%2ffap5cfqm0%2fymui6luwqkmavhtlnn5e6q%3d%3d%7ctkp%3abk9sr7avtuitzg,"Aug 10, 2025",10.0,Pre-Owned ·
size 10 us - adidas yeezy boost 350 v2 onyx black hq4540,$236.55,https://www.ebay.com/itm/167602102119?_skw=adidas+yeezy+350&epid=22052578778&itmmeta=01k2f8djy728ta8m7cjaf1ttam&hash=item2705dd1f67:g:1s4aaeswtsjovfsr&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1c3kdhtoyjphfaqkcypt2d0atwx53e4uh3qmnctok9t%2fppzo7m77krhye8q2nczohsg5%2b8%2bktk%2fdqjqiogxf1b3chyswvpgyrqqpb4rbd5r0cnbdzy2qjjeoewhamjl%2fjdtkigwz626pguf6gwxnnqoepyfnqw%2brnhvvii172tjymrwwm8szs8acaespmk6rezby60tsfkqiaooxd%2bpjrxwdkeqklbns%2bbhpr5t6dvkqq202vz22f6fy8jgwvqwfsxhxz8rkotusszp0fkbeja1qfckrm3dfwyvr1onigbb5g%3d%3d%7ctkp%3abk9sr7ivtuitzg,"Aug 10, 2025",10.0,Brand New
"adidas yeezy boost 350 v2 “static” – size 10 – open box, never worn",$140.00,https://www.ebay.com/itm/146758183393?_skw=adidas+yeezy+350&epid=20039806120&itmmeta=01k2f8djy7jh3e49xc1vhfwgbs&hash=item222b7829e1:g:xfaaaeswfx5olmyz&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1e1hjhw%2bxj3vprn3chtlv%2ffenqhv41o0518vj99fvfhdv2p5mbabefmy%2fikalidbygrkakxrv9v%2ftfhgcxcd6%2bnigzwjce9pu8qgk2ubja7rgzpsacqum3bwjopf1do7cozr3j0yihkkdjovulgq6pzeiqmsekl0bxn6bsuxkauzlrujsmk8c%2bceoj7%2bzqb6tpcpoq3iqe4qlqd8expu1m1i15olgjjmsgenap%2fiivbq45dyhryql69fisowgadjwy%3d%7ctkp%3abk9sr7qvtuitzg,"Aug 10, 2025",10.0,Brand New
yeezy 350 v2 slate us size 10,$100.00,https://www.ebay.com/itm/127296670702?_skw=adidas+yeezy+350&epid=22054309412&itmmeta=01k2f8djy7s78bgt85kh4g8w48&hash=item1da3790bee:g:kwwaaeswfk9olkeh&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1cbuzx%2btsxqoc4%2f%2beu9ucimot3bnep0zbg5mgnq%2bmwnanqyztqod%2fzfrglhglcq4uqonnelaal0hxdd6i9%2bqfjvpv6uzekb3mem6rhulc65d4is952%2fci2yndjrpeml86ryuru0ibbad%2bth4sztfkious1ubgn7y0zmmrlnvephwlzpijtk4rh%2bc61gru1bjhca5cqmk4qvs6z3ag9qkj04fgbdksykekz3m7z8ybxfwiliwrey%2bnti7ktpyaexhse7wm1fainrqmfx%2fufyxrcyukhr2cophrdv9rkdxxwoww%3d%3d%7ctkp%3abk9sr7qvtuitzg,"Aug 10, 2025",10.0,Pre-Owned ·
adidas yeezy boost 350 v2 granite size 10,$180.00,https://www.ebay.com/itm/286729281286?_skw=adidas+yeezy+350&epid=17057885420&itmmeta=01k2f8dszfwf7srxd7y4sam3zg&hash=item42c2659f06:g:wjeaaeswgk5ogw61&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1eah%2bwhtzyealtb9xppfl4%2bqfk%2bgjvshsh16hjz9p1y%2favgzvcl4bknrkt%2bfnigfjsizskg%2bnae7qe60pfdyypxb0pbg3kyt8x9wfwn%2b6%2bhijvj26o6v3ru0%2f1qdaflltmfv2m2lrmskwxux6ikom6iv9bx8lck8h6amupcto1y1j5i0py9ueikhimppkunpjf%2fmcw3jkdtvqo0ypzc0xcrqooybeaqfwbpnf22atzzrjhrz1dnzygsabcfbpjnwfs%3d%7ctkp%3abk9sr4cgt-itzg,"Aug 10, 2025",10.0,Pre-Owned ·
adidas yeezy boost 350 v2 'cream white' men's size 10 pre-owned sneakers cp9366,$40.00,https://www.ebay.com/itm/127141877809?_skw=adidas+yeezy+350&epid=7039804584&itmmeta=01k2f8dszfwg4w6j1psfbqk9pg&hash=item1d9a3f1831:g:bhyaaosw8xxon-tj&itmprp=enc%3aaqakaaaa0fkggfvd1ggdu0w3yxcmi1dbjctozufffl5uhs5rxorqbk0agpsbh7xrapl%2b2prw3bu3brjqc76pw%2fk0var0bo%2byayys2icjlyo65cyprttel1kihghak0vmbhtoultrz22xft0ftgvl6ncrbhjhsqjjpg36%2fhlubr9ybr0cv%2b1q6bard1kkx4vijddeicsvv6dx38lmurptu55o5zf77ft30fpjpg8niemnue1qsobibtmmcuzrqpe5q%2f2mgvm5nottkfqrf8qhc6liudiys1w%3d%7ctkp%3abk9sr4sgt-itzg,"Aug 9, 2025",10.0,Pre-Owned ·
adidas yeezy boost 350 v2 clay eg7490 mens size 10,$145.00,https://www.ebay.com/itm/256586421397?_skw=adidas+yeezy+350&epid=20039806556&itmmeta=01k2f8dszgwbwnssm3crzdbaty&hash=item3bbdbe1495:g:mk8aaoswsipmp5og&itmprp=enc%3aaqakaaaa8fkggfvd1ggdu0w3yxcmi1cbbvqrlnsg4ebsmn3cr0qqcfibgsp4nhf59lg8bhh0gfjja52u7wxbt%2b4cgn6mc78say6vjvczj1f9x2hnncusmlfrnqpxqb%2f2i82swd9gajenvzisvxtik0nfymf7bmlhkmcfpzo%2f6y5ldlak%2bsjqtjan0ppuetz1jzhs7wd%2b%2bq%2fiojv9ek9%2be%2fvj%2bcylfjny%2fjmh8v5qharrzjzkfh2tqcwjt1ngmmx1bq2rlk4kjqq4%2bdfikcqwutjsomsknrkazjkucqsllgrdznlscof5976mexlb5reqqjuhfrxpow%3d%3d%7ctkp%3abk9sr4sgt-itzg,"Aug 9, 2025",10.0,Pre-Owned ·
